Время (часы),Давление (атм)
9.4,100.0
9.416666666666666,100.0
9.433333333333334,100.0
9.45,100.0
9.466666666666667,100.0
9.483333333333333,100.0
9.5,100.0
9.516666666666666,100.0
9.533333333333333,100.0
9.55,100.0
9.566666666666666,100.0
9.583333333333334,100.0
9.6,100.0
9.616666666666667,100.0
9.633333333333333,100.0
9.65,100.0
9.666666666666666,100.0
9.683333333333334,100.0
9.7,100.0
9.716666666666667,100.0
9.733333333333333,100.0
9.75,100.0
9.766666666666666,100.0
9.783333333333333,100.0
9.8,100.0
9.816666666666666,100.0
9.833333333333334,100.0
9.85,100.0
9.866666666666667,100.0
9.883333333333333,100.0
9.9,100.0
9.916666666666666,100.0
9.933333333333334,100.0
9.95,100.0
9.966666666666667,100.0
9.983333333333333,100.0
10.0,100.0
10.016666666666666,100.0
10.033333333333333,100.0
10.05,100.0
10.066666666666666,100.0
10.083333333333334,100.0
10.1,100.0
10.116666666666667,100.0
10.133333333333333,100.0
10.15,100.0
10.166666666666666,100.0
10.183333333333334,100.0
10.2,100.0
10.216666666666667,100.0
10.233333333333333,100.0
10.25,100.0
10.266666666666666,100.0
10.283333333333333,100.0
10.3,100.0
10.316666666666666,100.0
10.333333333333334,100.0
10.35,100.0
10.366666666666667,100.0
10.383333333333333,100.0
10.4,100.0
10.416666666666666,100.0
10.433333333333334,100.0
10.45,100.0
10.466666666666667,100.0
10.483333333333333,100.0
10.5,100.0
10.516666666666666,100.0
10.533333333333333,100.0
10.55,100.0
10.566666666666666,100.0
10.583333333333334,100.0
10.6,100.0
10.616666666666667,100.0
10.633333333333333,100.0
10.65,100.0
10.666666666666666,100.0
10.683333333333334,100.0
10.7,100.0
10.716666666666667,100.0
10.733333333333333,100.0
10.75,100.0
10.766666666666666,100.0
10.783333333333333,100.0
10.8,100.0
10.816666666666666,100.0
10.833333333333334,100.0
10.85,100.0
10.866666666666667,100.0
10.883333333333333,100.0
10.9,100.0
10.916666666666666,100.0
10.933333333333334,100.0
10.95,100.0
10.966666666666667,100.0
10.983333333333333,100.0
11.0,100.0
11.016666666666666,100.0
11.033333333333333,100.0
11.05,100.0
11.066666666666666,100.0
11.083333333333334,100.0
11.1,100.0
11.116666666666667,100.0
11.133333333333333,100.0
11.15,100.0
11.166666666666666,100.0
11.183333333333334,100.0
11.2,100.0
11.216666666666667,100.0
11.233333333333333,100.0
11.25,100.0
11.266666666666666,100.0
11.283333333333333,100.0
11.3,100.0
11.316666666666666,100.0
11.333333333333334,100.0
11.35,100.0
11.366666666666667,100.0
11.383333333333333,100.0
11.4,100.0
11.416666666666666,100.0
11.433333333333334,100.0
11.45,100.0
11.466666666666667,100.0
11.483333333333333,100.0
11.5,100.0
11.516666666666666,100.0
11.533333333333333,100.0
11.55,100.0
11.566666666666666,100.0
11.583333333333334,100.0
11.6,100.0
11.616666666666667,100.0
11.633333333333333,100.0
11.65,100.0
11.666666666666666,100.0
11.683333333333334,100.0
11.7,100.0
11.716666666666667,100.0
11.733333333333333,100.0
11.75,100.0
11.766666666666666,100.0
11.783333333333333,100.0
11.8,100.0
11.816666666666666,100.0
11.833333333333334,100.0
11.85,100.0
11.866666666666667,100.0
11.883333333333333,100.0
11.9,100.0
11.916666666666666,100.0
11.933333333333334,100.0
11.95,100.0
11.966666666666667,100.0
11.983333333333333,100.0
12.0,100.0
12.016666666666666,100.0
12.033333333333333,100.0
12.05,100.0
12.066666666666666,100.0
12.083333333333334,100.0
12.1,100.0
12.116666666666667,100.0
12.133333333333333,100.0
12.15,100.0
12.166666666666666,100.0
12.183333333333334,100.0
12.2,100.0
12.216666666666667,100.0
12.233333333333333,100.0
12.25,100.0
12.266666666666666,100.0
12.283333333333333,100.0
12.3,100.0
12.316666666666666,100.0
12.333333333333334,100.0
12.35,100.0
12.366666666666667,100.0
12.383333333333333,100.0
12.4,100.0
12.416666666666666,100.0
12.433333333333334,100.0
12.45,100.0
12.466666666666667,100.0
12.483333333333333,100.0
12.5,100.0
12.516666666666666,100.0
12.533333333333333,100.0
12.55,100.0
12.566666666666666,100.0
12.583333333333334,100.0
12.6,100.0
12.616666666666667,100.0
12.633333333333333,100.0
12.65,100.0
12.666666666666666,100.0
12.683333333333334,100.0
12.7,100.0
12.716666666666667,100.0
12.733333333333333,100.0
12.75,100.0
12.766666666666666,100.0
12.783333333333333,100.0
12.8,100.0
12.816666666666666,100.0
12.833333333333334,100.0
12.85,100.0
12.866666666666667,100.0
12.883333333333333,100.0
12.9,100.0
12.916666666666666,100.0
12.933333333333334,100.0
12.95,100.0
12.966666666666667,100.0
12.983333333333333,100.0
13.0,100.0
13.016666666666666,100.0
13.033333333333333,100.0
13.049999999999999,100.0
13.066666666666666,100.0
13.083333333333334,100.0
13.1,100.0
13.116666666666667,100.0
13.133333333333333,100.0
13.15,100.0
13.166666666666666,100.0
13.183333333333334,100.0
13.2,100.0
13.216666666666667,100.0
13.233333333333333,100.0
13.25,100.0
13.266666666666666,100.0
13.283333333333333,100.0
13.299999999999999,100.0
13.316666666666666,100.0
13.333333333333334,100.0
13.35,100.0
13.366666666666667,100.0
13.383333333333333,100.0
13.4,100.0
13.416666666666666,100.0
13.433333333333334,100.0
13.45,100.0
13.466666666666667,100.0
13.483333333333333,100.0
13.5,100.0
13.516666666666666,100.0
13.533333333333333,100.0
13.549999999999999,100.0
13.566666666666666,100.0
13.583333333333334,100.0
13.6,100.0
13.616666666666667,100.0
13.633333333333333,100.0
13.65,100.0
13.666666666666666,100.0
13.683333333333334,100.0
13.7,100.0
13.716666666666667,100.0
13.733333333333333,100.0
13.75,100.0
13.766666666666666,100.0
13.783333333333333,100.0
13.799999999999999,100.0
13.816666666666666,100.0
13.833333333333334,100.0
13.85,100.0
13.866666666666667,100.0
13.883333333333333,100.0
13.9,100.0
13.916666666666666,100.0
13.933333333333334,100.0
13.95,100.0
13.966666666666667,100.0
13.983333333333333,100.0
14.0,100.0
14.016666666666666,100.0
14.033333333333333,100.0
14.049999999999999,100.0
14.066666666666666,100.0
14.083333333333334,100.0
14.1,100.0
14.116666666666667,100.0
14.133333333333333,100.0
14.15,100.0
14.166666666666666,100.0
14.183333333333334,100.0
14.2,100.0
14.216666666666667,100.0
14.233333333333333,100.0
14.25,100.0
14.266666666666666,100.0
14.283333333333333,100.0
14.299999999999999,100.0
14.316666666666666,100.0
14.333333333333334,100.0
14.35,100.0
14.366666666666667,100.0
14.383333333333333,100.0
14.4,100.0
14.416666666666666,100.0
14.433333333333334,100.0
14.45,100.0
14.466666666666667,100.0
14.483333333333333,100.0
14.5,100.0
14.516666666666666,100.0
14.533333333333333,100.0
14.549999999999999,100.0
14.566666666666666,100.0
14.583333333333334,100.0
14.6,100.0
14.616666666666667,100.0
14.633333333333333,100.0
14.65,100.0
14.666666666666666,100.0
14.683333333333334,100.0
14.7,100.0
14.716666666666667,100.0
14.733333333333333,100.0
14.75,100.0
14.766666666666666,100.0
14.783333333333333,100.0
14.799999999999999,100.0
14.816666666666666,100.0
14.833333333333334,100.0
14.85,100.0
14.866666666666667,100.0
14.883333333333333,100.0
14.9,100.0
14.916666666666666,100.0
14.933333333333334,100.0
14.95,100.0
14.966666666666667,100.0
14.983333333333333,100.0
15.0,140.0
15.016666666666666,139.83333333333334
15.033333333333333,139.66666666666666
15.049999999999999,139.5
15.066666666666666,139.33333333333334
15.083333333333334,139.16666666666666
15.1,139.0
15.116666666666667,138.83333333333334
15.133333333333333,138.66666666666666
15.15,138.5
15.166666666666666,138.33333333333334
15.183333333333334,138.16666666666666
15.2,138.0
15.216666666666667,137.83333333333334
15.233333333333333,137.66666666666666
15.25,137.5
15.266666666666666,137.33333333333334
15.283333333333333,137.16666666666666
15.299999999999999,137.0
15.316666666666666,136.83333333333334
15.333333333333334,136.66666666666666
15.35,136.5
15.366666666666667,136.33333333333334
15.383333333333333,136.16666666666666
15.4,136.0
15.416666666666666,135.83333333333334
15.433333333333334,135.66666666666666
15.45,135.5
15.466666666666667,135.33333333333334
15.483333333333333,135.16666666666666
15.5,135.0
15.516666666666666,134.83333333333334
15.533333333333333,134.66666666666666
15.549999999999999,134.5
15.566666666666666,134.33333333333334
15.583333333333334,134.16666666666666
15.6,134.0
15.616666666666667,133.83333333333334
15.633333333333333,133.66666666666666
15.65,133.5
15.666666666666666,133.33333333333334
15.683333333333334,133.16666666666666
15.7,133.0
15.716666666666667,132.83333333333334
15.733333333333333,132.66666666666666
15.75,132.5
15.766666666666666,132.33333333333334
15.783333333333333,132.16666666666666
15.799999999999999,132.0
15.816666666666666,131.83333333333334
15.833333333333334,131.66666666666666
15.85,131.5
15.866666666666667,131.33333333333334
15.883333333333333,131.16666666666666
15.9,131.0
15.916666666666666,130.83333333333334
15.933333333333334,130.66666666666666
15.95,130.5
15.966666666666667,130.33333333333334
15.983333333333333,130.16666666666666
16.0,130.0
16.016666666666666,129.83333333333334
16.03333333333333,129.66666666666666
16.05,129.5
16.066666666666666,129.33333333333334
16.083333333333332,129.16666666666666
16.1,129.0
16.116666666666667,128.83333333333334
16.133333333333333,128.66666666666666
16.15,128.5
16.166666666666668,128.33333333333334
16.183333333333334,128.16666666666666
16.2,128.0
16.216666666666665,127.83333333333333
16.233333333333334,127.66666666666667
16.25,127.5
16.266666666666666,127.33333333333333
16.28333333333333,127.16666666666667
16.3,127.0
16.316666666666666,126.83333333333333
16.333333333333332,126.66666666666667
16.35,126.5
16.366666666666667,126.33333333333333
16.383333333333333,126.16666666666667
16.4,126.0
16.416666666666668,125.83333333333333
16.433333333333334,125.66666666666667
16.45,125.5
16.466666666666665,125.33333333333333
16.483333333333334,125.16666666666667
16.5,125.0
16.516666666666666,124.83333333333333
16.53333333333333,124.66666666666667
16.55,124.5
16.566666666666666,124.33333333333333
16.583333333333332,124.16666666666667
16.6,124.0
16.616666666666667,123.83333333333334
16.633333333333333,123.66666666666667
16.65,123.5
16.666666666666668,123.33333333333334
16.683333333333334,123.16666666666667
16.7,123.0
16.716666666666665,122.83333333333334
16.733333333333334,122.66666666666667
16.75,122.5
16.766666666666666,122.33333333333334
16.78333333333333,122.16666666666667
16.8,122.0
16.816666666666666,121.83333333333334
16.833333333333332,121.66666666666667
16.85,121.5
16.866666666666667,121.33333333333334
16.883333333333333,121.16666666666667
16.9,121.0
16.916666666666668,120.83333333333334
16.933333333333334,120.66666666666667
16.95,120.5
16.966666666666665,120.33333333333334
16.983333333333334,120.16666666666667
17.0,120.0
17.016666666666666,119.83333333333334
17.03333333333333,119.66666666666667
17.05,119.5
17.066666666666666,119.33333333333334
17.083333333333332,119.16666666666667
17.1,119.0
17.116666666666667,118.83333333333334
17.133333333333333,118.66666666666667
17.15,118.5
17.166666666666668,118.33333333333334
17.183333333333334,118.16666666666667
17.2,118.0
17.216666666666665,117.83333333333334
17.233333333333334,117.66666666666667
17.25,117.5
17.266666666666666,117.33333333333334
17.28333333333333,117.16666666666667
17.3,117.0
17.316666666666666,116.83333333333334
17.333333333333332,116.66666666666667
17.35,116.5
17.366666666666667,116.33333333333334
17.383333333333333,116.16666666666667
17.4,116.0
17.416666666666668,115.83333333333334
17.433333333333334,115.66666666666667
17.45,115.5
17.466666666666665,115.33333333333334
17.483333333333334,115.16666666666667
17.5,115.0
17.516666666666666,114.83333333333334
17.53333333333333,114.66666666666667
17.55,114.5
17.566666666666666,114.33333333333334
17.583333333333332,114.16666666666667
17.6,114.0
17.616666666666667,113.83333333333334
17.633333333333333,113.66666666666667
17.65,113.5
17.666666666666668,113.33333333333334
17.683333333333334,113.16666666666667
17.7,113.0
17.716666666666665,112.83333333333334
17.733333333333334,112.66666666666667
17.75,112.5
17.766666666666666,112.33333333333334
17.78333333333333,112.16666666666667
17.8,112.0
17.816666666666666,111.83333333333334
17.833333333333332,111.66666666666667
17.85,111.5
17.866666666666667,111.33333333333334
17.883333333333333,111.16666666666667
17.9,111.0
17.916666666666668,110.83333333333334
17.933333333333334,110.66666666666667
17.95,110.5
17.966666666666665,110.33333333333334
17.983333333333334,110.16666666666667
18.0,110.0
18.016666666666666,109.83333333333334
18.03333333333333,109.66666666666667
18.05,109.5
18.066666666666666,109.33333333333334
18.083333333333332,109.16666666666667
18.1,109.0
18.116666666666667,108.83333333333334
18.133333333333333,108.66666666666667
18.15,108.5
18.166666666666668,108.33333333333334
18.183333333333334,108.16666666666667
18.2,108.0
18.216666666666665,107.83333333333334
18.233333333333334,107.66666666666667
18.25,107.5
18.266666666666666,107.33333333333334
18.28333333333333,107.16666666666667
18.3,107.0
18.316666666666666,106.83333333333334
18.333333333333332,106.66666666666667
18.35,106.5
18.366666666666667,106.33333333333334
18.383333333333333,106.16666666666667
18.4,106.0
18.416666666666668,105.83333333333334
18.433333333333334,105.66666666666667
18.45,105.5
18.466666666666665,105.33333333333334
18.483333333333334,105.16666666666667
18.5,105.0
18.516666666666666,104.83333333333334
18.53333333333333,104.66666666666667
18.55,104.5
18.566666666666666,104.33333333333334
18.583333333333332,104.16666666666667
18.6,104.0
18.616666666666667,103.83333333333334
18.633333333333333,103.66666666666667
18.65,103.5
18.666666666666668,103.33333333333334
18.683333333333334,103.16666666666667
18.7,103.0
18.716666666666665,102.83333333333334
18.733333333333334,102.66666666666667
18.75,102.5
18.766666666666666,102.33333333333334
18.78333333333333,102.16666666666667
18.8,102.0
18.816666666666666,101.83333333333334
18.833333333333332,101.66666666666667
18.85,101.5
18.866666666666667,101.33333333333334
18.883333333333333,101.16666666666667
18.9,101.0
18.916666666666668,100.83333333333334
18.933333333333334,100.66666666666667
18.95,100.5
18.966666666666665,100.33333333333334
18.983333333333334,100.16666666666667
19.0,100.0
19.016666666666666,100.0
19.03333333333333,100.0
19.05,100.0
19.066666666666666,100.0
19.083333333333332,100.0
19.1,100.0
19.116666666666667,100.0
19.133333333333333,100.0
19.15,100.0
19.166666666666668,100.0
19.183333333333334,100.0
19.2,100.0
19.216666666666665,100.0
19.233333333333334,100.0
19.25,100.0
19.266666666666666,100.0
19.28333333333333,100.0
19.3,100.0
19.316666666666666,100.0
19.333333333333332,100.0
19.35,100.0
19.366666666666667,100.0
19.383333333333333,100.0
19.4,100.0
19.416666666666668,100.0
19.433333333333334,100.0
19.45,100.0
